SPEAKER,JOB,Company,COUNTRY,BIO,PHOTO,LINKEDIN,,,,,,,,,,,,,,,,,,,
"Chandradev (Sunju) Naregadu, CFA","ALCM Lead
President, CFA Society Mauritius",Mauritius Commercial Bank,Mauritius,"Chandradev (Sunju) Naregadu is the President of CFA Society Mauritius and ALCM Lead at Mauritius Commercial Bank. A CFA Charterholder, he has extensive experience in risk, investment, and strategy management. Formerly with SBM, CIM Finance, and EY, Sunju specializes in balance sheet optimization, capital management, and financial risk strategy across leading Mauritian institutions.",https://drive.google.com/file/d/1mrlyK5xGCt5xJjbcSnqq-Y0evtr_J9HH/view?usp=drive_link,"CFA Society Mauritius
Mauritius Commercial Bank",,,,,,,,,,,,,,,,,,,
"Razaq Ahmed, CFA","Co-founder & CEO 
President,CFA Society Nigeria",Cowrywise,Nigeria,"Razaq Ahmed, CFA, is the President of CFA Society Nigeria and Co-founder & CEO of Cowrywise, a pioneering fintech platform transforming investment access for over 1.5 million Nigerians. A First-Class Economics graduate from Obafemi Awolowo University, he previously worked with Meristem, Vetiva, and Shell. Under his leadership, Cowrywise became Nigeria’s first SEC-licensed fund management fintech.",https://drive.google.com/file/d/1QqDHx2ZyZP_yE5XfwuHeUo7BtY438jZj/view?usp=drive_link,"Cowrywise
CFA Society Nigeria",,,,,,,,,,,,,,,,,,,
"Thato Mashigo, CFA, CAIA","Venture Fellow,
Portfolio Manager at Sanlam
President, CFA Society South Africa",Insignia Ventures,South Africa,"Thato Mashigo, CFA, CAIA, is the President of CFA Society South Africa, Venture Fellow at Insignia Ventures, and Portfolio Manager at Sanlam. With experience at Citigroup, Credit Suisse, and BNP Paribas, he is a recognized investment thought leader featured on CNBC Africa and 702 Radio. An INSEAD graduate, he combines global experience with a passion for finance education and diversity.",https://drive.google.com/file/d/1_okkXIN6US6loRL2onnFl-Tjw8zxWJ-o/view?usp=drive_link,"Insignia Ventures
Sanlam
CFA Society South Africa",,,,,,,,,,,,,,,,,,,
"Kike Mesubi, CFA"," Managing Director
RMB Nigeria Asset Management",RMB Nigeria Asset Management,Nigeria,"Kike Mesubi is the Managing Director of RMB Nigeria Asset Management, a FirstRand Group member and one of Nigeria’s fastest-growing firms. A CFA Charterholder and Board Governor of CFA Society Nigeria, she built the firm to over ₦70 billion in assets under management within two years, earning top industry awards for excellence, governance, and consistent investment performance.
",https://drive.google.com/file/d/15QBFXp7UE4aVBgES_pLj3McI4UXCP2M1/view?usp=drive_link,"Kike Mesubi, CFA",,,,,,,,,,,,,,,,,,,
" Tawanda Mazorodze, CFA,CIPM

","Managing Partner & CIO
Akribos Wealth Managers",Akribos Capital Incorporated Holdings,Zimbambwe,"Tawanda Mazorodze is the Founding Partner of Akribos Capital Incorporated Holdings, a boutique investment banking firm operating across Zimbabwe and sub-Saharan Africa. A CFA Charterholder with CIPM certification, he holds an MBA and PGDip from GIBS. Tawanda is an experienced investment professional dedicated to mentoring young bankers and advancing African capital markets and corporate finance.",https://drive.google.com/file/d/1g9EbmL0xQUBguDmTOulOB-gJZH5fWMHS/view?usp=drive_link,"Personal - Tawanda Mazorodze
Company - Akribos Capital inc",,,,,,,,,,,,,,,,,,,
"Banji Fehintola, CFA","Executive Board Member & Head, Financial Services",Africa Finance Corporation,Nigeria,"Banji Fehintola is the Executive Board Member and Head of Financial Services at Africa Finance Corporation, overseeing functions such as treasury, capital markets, syndications, financial institutions, and strategic partnerships. A CFA Charterholder and Chartered Accountant, he joined AFC in 2008 and has led billions of dollars of financing for the corporation. With over two decades in finance, he also serves on the CFA Institute Board of Governors.",https://drive.google.com/file/d/1DJWNNNtOxzoZXCb6qViNPGhS_EN0YxU5/view?usp=drive_link,,,,,,,,,,,,,,,,,,,,
"Olivier Fines, CFA","Head of Advocacy and Policy Research, EMEA ",CFA Institute,London,"Olivier Fines is the Head of Advocacy and Capital Markets Policy Research at CFA Institute, leading global teams in analyzing regulatory and market developments shaping the investment industry. With 20 years in investment management, including roles at Rothschild & Co, BNP Paribas and Natixis, he advances CFA Institute’s mission of investor protection, ethics, and market integrity through research and policy leadership.
",https://docs.google.com/document/d/1-ZHllD8zrs-QZBFOAIGeDxndzJPwNR2I/edit?usp=drive_link&ouid=105270640163246677578&rtpof=true&sd=true,"Olivier Fines, CFA
CFA Institute",,,,,,,,,,,,,,,,,,,
"Nerina Visser, CFA
(Moderator)","Presidents' Council Representative, Middle East & Africa",CFA Institute,South Africa,"Nerina Visser is the Presidents Council Representative for the Middle East & Africa at CFA Institute and former President of CFA Society South Africa. An investment veteran and ETP specialist, she advises on capital market development and financial education across Africa. She chairs ASISA’s ETF Committee, serves on multiple exchange advisory boards, and hosts The ETF Investor podcast.",https://drive.google.com/file/d/1VloB5zFVHIY5NrANlikpmfKD73YyvdId/view?usp=drive_link,"Nerina Visser, CFA
CFA Institute",,,,,,,,,,,,,,,,,,,
 Hodan Osman,"President


",Somali Development and Reconstruction Bank,Somalia,"Hodan Osman is the President of the Somali Development and Reconstruction Bank, leading inclusive finance and private sector growth in Somalia. With 20+ years in banking, public finance, and development, she has advised the Central Bank, Ministry of Finance, and international partners, restoring public finance management functions and advancing debt relief. Hodan also focuses on fintech for SMEs and global development finance initiatives.",https://drive.google.com/file/d/1UP8_mmPBycRhdetlVsIo4SttVJ2LpAoE/view?usp=drive_link,Somali Development and Reconstruction bank,,,,,,,,,,,,,,,,,,,
" David Mwaura, CFA
(Moderator)",Corporate finance and fundraising consultant,CFA Society East Africa,Kenya,"David is an investment executive with 13 years’ experience leading equity, debt, and blended finance transactions across Africa. Proven record of originating, structuring, and managing sustainable investments in agri-food, clean energy, logistics, real estate and manufacturing. ",https://drive.google.com/file/d/1MDW6y-TfUa93aEnUJtdmHZ_GR5Wz6Hql/view?usp=drive_link,,,,,,,,,,,,,,,,,,,,
"Patricia Kiwanuka, CFA",Managing Director,Revenu Stream Limited,Kenya,"Patricia brings experience in investments and behavioural finance (psychology) to her work with pension schemes, institutional investors, and development partners. She also offers financial wellness (money therapy) programs for families and individuals. She serves on several boards and holds Kenya’s Order of the Golden Warrior (OGW). She's a Rotary Club charter member and a Paul Harris Fellow (PHF+5).",https://drive.google.com/file/d/1mbVWIJV-FOxVSv4MwgBPu8EjsOwPM_bY/view?usp=drive_link,"Patricia Kiwanuka
Revenu Stream Ltd 
FB - Revenu Stream 1",,,,,,,,,,,,,,,,,,,
"Welcome Mavingire, CFA",Managing Consultant,Intellego Investment Consultants (PVT) LTD,Zimbabwe,"Welcome is the Co-founder of Intellego Investment Consultants, which advises over 70 pension funds in Zimbabwe. With over 25 years in investment banking, spanning research, portfolio management, and advisory, he is a CFA Charterholder, Founding President of the Investment Professionals Association of Zimbabwe, and Interim Vice-Chair of the Capital Markets Association of Zimbabwe.",https://drive.google.com/file/d/1KBz2Ygml9X63quCGgtQuEXH50ftJibum/view?usp=drive_link,"Welcome Mavingire, CFA
Intellego Investment Consultants",,,,,,,,,,,,,,,,,,,
Bethel Tsegaye,"Managing Director

",Pharo Ventures,Ethiopia,"Bethel Tsegaye is the Managing Director of Pharo Ventures Ethiopia, part of an Africa-focused investment platform driving growth across East Africa. With over 15 years of global experience in agribusiness, fintech, healthcare, and manufacturing, she specializes in building sustainable ventures and designing innovative financing solutions that bridge funding gaps and foster inclusive, long-term economic development.
",https://drive.google.com/file/d/1MlFIJBK8UINn3CsxtBJDyKFG6zN1X_Vx/view?usp=drive_link,"Bethel
Company LinkedIn: Pharo ventures",,,,,,,,,,,,,,,,,,,
"Ken Kibos, CPA, CIFA","Financial Sector Regulation and Supervision 

",Central Bank of Kenya,Kenya,"Ken Kibos is the member-elected Trustee of the Central Bank of Kenya Pension Scheme and chairs its Board Audit and Risk Committee. With over a decade in financial sector regulation and supervision at the Central Bank of Kenya, he is a CPA and CIFA professional. He is also dedicated to mentoring youth and promoting values-based leadership in his community.",https://drive.google.com/file/d/1RJWxGAq4xjT2PYv7qxXm4myl2dd0kU8m/view?usp=drive_link,Ken Kibos,,,,,,,,,,,,,,,,,,,
"Erick Mokaya, CFA",Founder,Mwango Capital,Kenya/Sweden,"Erick Mokaya is the founder of Mwango Capital, a research and media platform offering data-driven insights on African markets and emerging investment opportunities. He also leads The Transcript, a global capital markets newsletter for investors and policymakers. With a background in finance and academia, he connects African and global markets to foster informed investment and sustainable growth.",https://drive.google.com/file/d/13Fm8RJn7U4Hl7LTauIeoV-fAUYgfM4Gg/view?usp=drive_link,"Erick Mokaya
Mwango Capital",,,,,,,,,,,,,,,,,,,
"Kedibone Imathiu, CA(SA), MBA, CD(SA)",Independent Non-Executive Director,"Absa Bank Kenya , AIG South Africa",Kenya,"Kedibone Imathiu is the former Co-Founder of Kazi Capital and a seasoned finance professional with over 20 years’ experience in private equity, investment banking, and fund management. A Chartered Director (SA), she serves on several boards, including Absa Bank Kenya Plc and AIG South Africa, championing governance, strategic growth, and sustainable investment across Africa and beyond.",https://drive.google.com/file/d/1CTLr7Mew-sJmNxxB-tnVgfg-nfYoTZnX/view?usp=sharing,,,,,,,,,,,,,,,,,,,,
"Alan Lwetabe, CFA, CAIA"," Director, Investments at Deposit Protection Fund",Deposit Protection Fund of Uganda,Uganda,"Alan Lwetabe, CFA, CAIA, is the Director of Investments at the Deposit Protection Fund of Uganda. He brings over a decade of experience in finance, spanning sovereign funds, pension advisory, and startup development. Alan has managed over $3 billion since 2014 and is also the Founder and CIO of CountryWealth OCIO, a boutique investment firm.",https://drive.google.com/file/d/1yvh0_pY0pWS7Mb7F-L13AsbBoapr3Kkn/view?usp=drive_link,"Al L.
CountryWealth Advisors
",,,,,,,,,,,,,,,,,,,
"Marshall Bailey, OBE, CFA",Board Chair,CFA Institute,United Kingdom,"Marshall Bailey has over 30 years of global experience leading major financial boards and committees across banking, markets, and regulation. He chaired MUFG Securities in EMEA and Asia (Hong Kong), LCH Group during consolidation, and the UK Financial Services Compensation Scheme. He also served on the London Stock Exchange Group board during its $29bn Refinitiv acquisition and represented Saudi Arabia’s Public Investment Fund on National Commercial Bank’s board, chairing its Risk Committee in the bank’s $15bn merger with Samba Financial Group.",https://drive.google.com/file/d/196DYS2P7LLrXFMu-5aC1N6egac10FaBR/view?usp=drive_link,,,,,,,,,,,,,,,,,,,,
Matt Miller,"Investment Director

",AHL Venture Partners,Kenya,"Matt is the investment director at AHL, joining in 2025 after leading the agribusiness financing team at the U.S. International Development Finance Corporation. Previously, he spent seven years at Goldman Sachs across New York, Hong Kong, and London, serving as Executive Director on the structured credit trading team. He holds an MPA from Columbia, and a BA in Economics and Asian Studies from UNC Chapel Hill.",https://drive.google.com/file/d/11I_TJDYZkcVov-s-r2XNr3iGrPpJcTBz/view?usp=drive_link,"Matthew Miller 89
AHL Venture Partners",,,,,,,,,,,,,,,,,,,
"Kwame Adjei Boateng, CFA","Chief Investment Officer
Vice President, CFA Society Ghana",Black Star Group,Ghana,"Adjei is the Chief Investment Officer at Black Star Group and a board member of Black Star Advisors. He launched Ghana’s first globally managed equity fund, which has consistently outperformed the S&P 500. A CFA Charterholder and Vice President of CFA Society Ghana, his career spans Barclays Wealth, Liontrust, and American Express. He holds a Master’s in Finance and a Bachelor’s in Economics.",https://drive.google.com/file/d/1sz-sq5WK9L7jw8m6HFTEk78xvZkfCmdo/view?usp=drive_link,"Adjei Boateng, CFA
bsgghana",,,,,,,,,,,,,,,,,,,
Reginald Tumusiime,CEO,CapitalSavvy,Uganda,"Reginald Tumusiime is the CEO and Founder of CapitalSavvy, an investment and advisory firm supporting SME growth in Sub-Saharan Africa. Previously with Standard Chartered Bank and Stanbic Bank, he led digital banking initiatives and SME analytics. He also a co-founded a  blockchain platform Neobank and serves as the President of the Blockchain Association of Uganda. An Aspen Africa-UK Catalyst Fellow (2025), Reginald is a Statistics graduate and CFA Program Candidate.",https://drive.google.com/file/d/1mTXq_k9mIPCYI8lvuilSqYg2FSYzH010/view?usp=drive_link,"Reginald Tumusiime
CapitalSavvy",,,,,,,,,,,,,,,,,,,
"Gilbert Twinamasiko, FCCA","GM-Finance, Arise IIP (BSEZ)",CFA Society East Africa,Rwanda,"Gilbert is the Secretary to the Board of CFA Society East Africa and a pioneer in advancing the CFA designation in Rwanda, helping grow the community from under 10 candidates to more than 200 today. A seasoned finance leader with over 20 years’ experience in tax, financial services, and infrastructure, he serves on multiple boards and is a passionate angel investor.",https://drive.google.com/file/d/1LK2P_HZ1Ry4K0JKSn9ROtNP-AFxBaa7W/view?usp=drive_link or https://drive.google.com/file/d/11mDaIew7NgDnUvsIs4KwlbyFEaTKZlUf/view?usp=drive_link,,,,,,,,,,,,,,,,,,,,
"Lorraine Njue, FIA, FeASK","President, The Actuarial Society of Kenya",The Actuarial Society of Kenya ,Kenya,"Lorraine Mukami Njue, FIA, FeASK, is the President and Chairman of The Actuarial Society of Kenya and a leading actuary in Africa, specializing in climate risk, reinsurance, governance, and sustainable insurance. She has held senior roles at African Risk Capacity, KPMG London, and Continental Re, mobilising over $73 million for resilience initiatives. A Yale Emerging Climate Fellow, she advances actuarial excellence and climate-responsive financial systems across Africa.",https://drive.google.com/file/d/1Mi1L6znHJ2R01lMXLMR7Z5AKpcmfttAS/view?usp=drive_link,"Lorraine Njue
The Actuarial Society of Kenya (TASK)",,,,,,,,,,,,,,,,,,,
Justus Agoti,"Senior Manager, Market Deepening",Capital Markets Authority,Kenya,"Justus Agoti is an experienced capital markets professional with over 20 years in market operations, research, product development, and sustainable finance. He is the Senior Manager, Market Deepening at Kenya’s Capital Markets Authority, where he leads innovation and product uptake initiatives. Justus serves on key CMA committees and holds economics degrees, CMSA certification, and advanced qualifications in sustainable finance and negotiation.",https://drive.google.com/file/d/1KvBN-NAbJ4j-pHrbKUiBCyLwQix5ci9N/view?usp=drive_link,,,,,,,,,,,,,,,,,,,,
"Josephine Nakitende, CFA, FCCA",Fixed Income Specialist,National Social Security Fund,Uganda,"Josephine is a finance professional with over 10 years’ experience and a key contributor to NSSF Uganda, East Africa’s largest pension fund. She played a central role in developing the Smart Life Fund, enhancing member-focused savings and investment options. A CFA and FCCA, she tutors CFA candidates, advises investment clubs, serves on the NSSF Sacco committee, and holds an MBA from Heriot-Watt University.",https://drive.google.com/file/d/1tK-6JN4FQ8ds9Uxxd7s872msXvHJ1m0P/view?usp=drive_link,,,,,,,,,,,,,,,,,,,,
"Juliet Akello, CFA",Portfolio Manager,Central Bank of Uganda,Uganda,"Juliet Akello is an accomplished investment professional with 12 years of experience in Uganda’s financial services industry, specializing in investment management and financial advisory. She is the Portfolio Manager at the Central Bank of Uganda and a Board Member of CFA Society East Africa. A CFA Charterholder, she holds a Master’s in Economics from Williams College and a degree in Quantitative Economics from Makerere University.",https://docs.google.com/document/d/1saP3tlZRH21-eTYVWOlXcEPiPKQsBjc_/edit?usp=drive_link&ouid=105270640163246677578&rtpof=true&sd=true,,,,,,,,,,,,,,,,,,,,
Kenneth Owera, Acting Chief Investment Officer ,National Social Security Fund (NSSF),Uganda,"Kenneth Owera is the Acting Chief Investment Officer at NSSF Uganda, overseeing UGX 27.7 trillion (USD 7.5 billion) across fixed income, equities, real estate, and alternatives. A seasoned investment professional, he has held roles at Stanlib, SBG Securities, and NSSF. He drives long-term strategy, champions alternative investments and pension innovation, and advocates for responsible investing, financial inclusion, and the role of institutional capital in Africa’s development.",https://drive.google.com/file/d/1TaZDrhKlF-NERDVJY5E5ykT-Vk7u2vbP/view?usp=drive_link,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
